Id,Nom,Catégorie,Description,Préparation,Cuisson,Image,Portions,Difficulté,Coût,Régime,Ingrédients,Instructions,Calories,Glucides,Protéines,Sucres,Lipides,Fibres,Amidon,Calcium,Choléstérol,Cuivre,Fer,Magnésium,Manganèse,Phosphore,Potassium
0,Risotto aux champignons,Entrées,Un crémeux risotto italien aux champignons de Paris.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/0.jpg,4,3,2,Équilibre acido-basique,"200 g Riz complet
100 g Feta, émiettée
100 g Olives noires, dénoyautées
1 Concombre, coupé en dés
2 cuillère à soupe Huile d'olive
1 Citron, jus
Sel, au goût
Poivre, au goût","Utiliser le menu riz du Thermochef spécifique pour le riz complet. Comme le riz complet a besoin d'un temps de cuisson plus long, si il dépasse les 20 minutes de cuisson sur le paquet, utiliser le mode légumes sec, pression 7, puissance 2 en divisant le temps de cuisson par 3.
Ajouter 200g de riz complet et 400ml d'eau dans la cuve du Thermochef. Fermer le couvercle et démarrer la cuisson.
Une fois le riz cuit, le transférer dans un grand bol et laisser refroidir à température ambiante. Vous pouvez accélérer le processus en étalant le riz sur une plaque à pâtisserie.
Dans le bol contenant le riz refroidi, ajouter les dés de concombre, les olives noires dénoyautées, et la feta émiettée.
Arroser la salade avec l'huile d'olive et le jus de citron. Assaisonner avec du sel et du poivre selon le goût. Mélanger délicatement pour bien combiner tous les ingrédients sans écraser la feta.
Laisser la salade reposer au réfrigérateur pendant au moins 30 minutes avant de servir pour permettre aux saveurs de se mélanger.",226.45,18.78375,6.3645,1.5066,17.5635,3.308,15.8225,99.20875000000001,17.055,0.135525,2.4771,43.667375,0.67845,130.7145,190.81175
24,Paëlla aux fruits de mer,Entrées,Un délicieux plat espagnol riche en saveurs et généreux en fruits de mer.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/24.jpg,6,4,4,Équilibre acido-basique,"200 g Riz basmati
200 g Petits pois, cuits
2 cuillère à soupe Beurre
300 ml Eau
1 Menthe fraîche, hachée
Sel, au goût
Poivre, au goût","Utiliser le menu riz du Thermochef pour cuire le riz basmati. Choisir le mode 2 pour un temps de cuisson moyen. Ajouter 200g de riz basmati et 300ml d'eau dans la cuve du Thermochef. Fermer le couvercle et démarrer la cuisson.
Si les petits pois ne sont pas déjà cuits, vous pouvez les cuire à la vapeur dans le Thermochef en utilisant le panier vapeur.
Une fois le riz cuit, ajoutez le beurre et mélangez jusqu'à ce qu'il soit complètement fondu et que le riz soit bien enrobé.
Incorporer les petits pois cuits et une bonne quantité de menthe fraîche hachée au riz. Mélanger délicatement pour combiner tous les ingrédients sans écraser les petits pois.
Assaisonner avec du sel et du poivre selon le goût.",119.4,16.1975,4.59575,3.2351,6.86375,3.77675,11.8,35.63075000000001,16.35,0.132325,1.480175,23.905375,0.42481,81.90125,183.26725
62,Riz noir à la méditerranéenne,Accompagnements,"Un plat d'accompagnement qui marie le riz noir avec des légumes aromatiques dans un style méditerranéen, préparé avec un Thermochef.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/62.jpg,4,3,4,Riz,"200 g Lentilles vertes
1 Oignon, émincé
2 Tomates, coupées en dés
1 Gousse d'ail, émincée
1 pincée Herbes de Provence
500 ml Bouillon de légumes
Sel, au goût
Poivre, au goût","Émincer l'oignon et l'ail, couper les tomates en dés.
Dans le Thermochef, utiliser le menu thermo grill pour faire revenir l'oignon et l'ail avec un peu d'huile, couvercle ouvert.
Ajouter les lentilles, les tomates, les herbes, le bouillon, le sel et le poivre.
Fermer le couvercle, programmer le menu légumes secs, pression 7, puissance 3, pour 8 min.",86.1,12.51375,6.453825,3.33035,0.8674999999999999,5.698,8.282625,38.91375,0.0,0.152275,1.6564975,30.212875,0.356,110.0325,357.14225
63,Poulet aux olives et citron confit,Entrées,Un plat savoureux combinant les saveurs acidulées du citron confit avec l'onctuosité des olives vertes.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/63.jpg,4,3,3,Équilibre acido-basique,"1 Légumes de saison, carottes, courgettes, poivrons, etc.
2 Gousses d'ail, haché
1 pincée Herbes de Provence
Sel, au goût
Poivre, au goût","Couper les légumes en morceaux ou en julienne.
Dans le Thermochef, utiliser le menu thermo grill pour faire sauter les légumes avec un peu d'huile, couvercle ouvert.
Ajouter l'ail haché, les herbes, le sel et le poivre.
Cuire pendant 10 min, en remuant de temps en temps.",52.02249999999999,4.71775,1.83665,1.70085,2.03175,3.7765,2.635250000000001,30.79825,0.0,0.07812499999999999,0.962175,19.542875,0.2338,47.3875,175.91725
66,Riz noir aux palourdes et au chorizo,Plats,"Plat principal équilibrant les saveurs de la mer et de la terre avec du riz noir, des palourdes et du chorizo cuit au Thermochef.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/66.jpg,4,4,4,Riz,"500 g Carottes, épluchées et coupées en rondelles
50 g Beurre
1 cuillère à soupe Sucre
Sel, au goût
Poivre, au goût","Éplucher et couper les carottes en rondelles.
Dans le Thermochef, mettre les carottes, le beurre, le sucre, un peu d'eau, le sel et le poivre.
Programmer le menu pression, niveau 6, puissance 1, pour 5 min.",145.2,12.69275,0.90825,10.59935,11.00625,3.43925,0.5,34.81895,27.25,0.06879,0.348785,13.288625,0.163214,30.945,295.44725
68,Salade de quinoa aux légumes,Entrées,Une salade fraîche et nutritive à base de quinoa et de légumes variés.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/68.jpg,4,2,2,Équilibre acido-basique,"500 g Carottes
3 Œufs
200 ml Crème fraîche légère
1 cuillère à café Cumin, en poudre
Sel, au goût
Poivre, au goût","Couper les carottes en rondelles et les cuire dans le panier vapeur, 2 mesures d’eau dans la cuve du Thermochef, menu pression, 3 minutes, pression 6, puissance 3.
Mixer les carottes cuites avec les œufs, la crème, le cumin, le sel et poivre.
Verser la préparation dans des moules à flan, mettre sur la grille.
Cuire avec le menu four vapeur, 2 mesures d’eau, pression 7, pendant 12 minutes, puissance 3.",202.71,11.301,6.98225,9.0591,13.7915,4.991750000000001,0.5,115.43825,171.25,0.09385,1.400225,23.937875,0.193075,148.94,414.74225
70,Riz noir aux poivrons et saucisse,Plats,"Un mélange savoureux de riz noir, poivrons et saucisse préparé avec le Thermochef",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/70.jpg,4,3,3,Riz,"300 g Épinards, frais
200 g Feta, émiéttée
4 Œufs
200 ml Crème légère
Sel, au goût
Poivre, au goût","Battez les œufs avec la crème, salez et poivrez.
Ajoutez les épinards et la feta, mélangez bien.
Versez la préparation dans la cuve du Thermochef.
Programmer le menu 'pression' puissance 3, pression 6, pendant 12 min.",310.325,3.69125,17.20825,1.8266,26.80875,3.34175,1.4475,284.63325,253.6,0.128875,3.750725,56.357875,1.0398,273.345,546.04225
74,Riz complet aux légumes grillés,Plats,Plat sain et coloré associant le riz complet à des légumes grillés pour un repas nutritif et savoureux.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/74.jpg,4,2,3,Riz,"3 Poivrons rouges, coupés en morceaux
4 Tomates mûres, coupées en morceaux
1 Oignon, émincé
2 Gousses d'ail
500 ml Bouillon de légumes
1 cuillère à soupe Huile d'olive
Sel, au goût
Poivre, au goût","Couper les poivrons et les tomates en morceaux.
Émincer l'oignon et l'ail.
Faire revenir l'oignon et l'ail avec l'huile d'olive, menu thermo grill, 5 minutes, puissance 3.
Ajouter les poivrons, les tomates, le bouillon, le sel et le poivre. Cuire avec le menu soupe, mode 2 (20 minutes).
Mixer dans un plat à part jusqu'à obtenir une consistance lisse.",108.59,13.21525,3.31165,10.5771,4.580500000000001,5.97625,0.7739999999999999,26.51475,0.0,0.094575,0.5955975,29.9095,0.267625,72.92975000000001,656.002
75,Poisson à la provençale,Entrées,"Filets de poisson blanc cuisinés avec des légumes à la provençale, le tout préparé dans un Thermochef.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/75.jpg,4,3,3,Équilibre acido-basique,"500 g Carottes, coupées en rondelles
1 Oignon, émincé
1 cuillère à café Cumin
750 ml Bouillon de légumes
Sel, au goût
Poivre, au goût","Mettez les carottes, l'oignon, le cumin et le bouillon dans la cuve.
Programmez en mode ""soupe"" Mode 2.
Fermez le couvercle et lancez la cuisson.
Mixez le tout après la cuisson dans un plat à part et assaisonnez avant de servir.",63.2975,12.536,1.82225,9.0691,1.21025,3.91675,1.0,45.26325,0.0,0.06975,0.8627724999999999,20.812875,0.2232,39.69,362.99225
88,Riz rouge à la tomate et au basilic,Accompagnements,"Un accompagnement simple et savoureux alliant le riz rouge à la fraîcheur de la tomate et du basilic, préparé facilement avec le Thermochef.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/88.jpg,4,2,2,Riz,"3 Courgettes, râpées
4 Œufs
100 ml Crème fraîche
1 Basilic frais, haché
Sel, au goût
Poivre, au goût","Râper les courgettes.
Battre les œufs avec la crème, le basilic haché, le sel et le poivre.
Ajouter les courgettes râpées au mélange.
Verser dans un moule à flan.
Utiliser le menu 'four vapeur' avec pression 7 pour 30 min, puissance 3.
Laisser refroidir avant de démouler.",172.88,3.729375,9.103874999999999,3.500475,13.016375,2.519375,0.05,97.14574999999999,222.7,0.124875,1.739725,36.612875,0.364875,187.595,500.35475
92,Riz basmati à la courgette et au yaourt,Plats,"Un plat léger et rafraîchissant mêlant la douceur des courgettes avec l'onctuosité du yaourt, idéal pour un repas d'été ou comme accompagnement.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/92.jpg,4,2,2,Riz,"500 g Navets, épluchés et coupés en rondelles fines
200 ml Crème de soja
1 Thym frais, parsemé
Sel, au goût
Poivre, au goût","Éplucher et couper les navets en rondelles fines.
Blanchir les navets dans le Thermochef avec le menu 'pression' dans le panier vapeur, avec 150 ml d’eau, puissance 3, pression 7, pendant 5 min.
Dans la cuve, disposer les navets.
Verser la crème de soja, parsemer de thym, saler et poivrer.
Utiliser le menu 'four vapeur' avec pression 5 pour 8 min, puissance 2.",2.1625,7.12,2.67775,5.5516,7.514749999999999,2.61425,1.0375,64.29575,0.0,0.143625,0.996975,23.857875,0.2743,80.895,372.90475
101,Tajine de poulet aux pruneaux,Entrées,Un plat savoureux et parfumé où le poulet rencontre la douceur des pruneaux et les épices chaudes.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/101.jpg,4,3,3,Équilibre acido-basique,"3 Poivrons jaunes, épépinés et coupés en lamelles
1 Oignon, émincé
2 Gousses d'ail, émincées
1 cuillère à café Curry en poudre
750 ml Bouillon de légumes
Sel, au goût
Poivre, au goût","Épépiner les poivrons et les couper en lamelles.
Émincer l'oignon et l'ail.
Faire revenir l'oignon, l'ail et le curry dans le Thermochef avec le menu 'Thermo grill' pendant 5 min.
Ajouter les poivrons et le bouillon.
Choisir le menu 'soupe' mode 1 (10 min).
Mixer la soupe jusqu'à obtenir une consistance lisse.
Assaisonner de sel et poivre.",48.62,8.4934,2.1554,6.4265,0.88875,2.19225,0.8989999999999999,21.82325,0.0,0.09050000000000001,0.5719725,21.557875,0.2498,39.355,327.84225
133,Velouté de courgettes,Entrées,Un velouté de courgettes facile et rapide à préparer avec un Thermochef.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/133.jpg,4,1,1,Équilibre acido-basique,"1 botte Asperges vertes
1 Citron, jus et zeste
Sel, au goût
Poivre, au goût
1 cuillère à soupe Huile d'olive","Lavez et coupez les extrémités des asperges.
Programmer le menu thermogrill 10 minutes puissance 3.
Mettre une cuillère d’huile d’olive.
Ajoutez les asperges et les retournez après qu’elles aient commencé à colorer.
Une fois cuites, assaisonnez les asperges avec le zeste et le jus de citron, sel, poivre et un filet d'huile d'olive.",35.25,1.66,1.68075,1.0891,3.528,1.50175,0.0,17.30225,0.0,0.0107,0.697975,9.59075,0.041875,56.14225,197.177
159,Riz noir à la betterave et chèvre,Plats,"Un plat principal visuellement impressionnant et riche en saveurs, mariant la douceur de la betterave, la richesse du fromage de chèvre et la texture unique du riz noir.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/159.jpg,4,3,4,Riz,"500 g Carottes
2 cuillère à soupe Miel
1 cuillère à café Cumin en poudre
2 cuillère à soupe Huile d'olive
Sel, au goût
Poivre, au goût","Épluchez les carottes et coupez-les en bâtonnets.
Dans un bol, mélangez le miel, le cumin, l'huile d'olive, du sel et du poivre.
Enrobez les carottes avec ce mélange.
Placez les carottes dans la cuve du Thermochef, couvercle ouvert, et réglez sur le menu ""thermo grill"", puissance 3, pour 20 minutes, en les retournant à de temps en temps.
Servez chaud comme accompagnement.",111.71,18.33325,1.00105,15.89185,7.248750000000001,3.491750000000001,0.5,37.9839,0.0,0.07216,0.6973750000000001,15.263425,0.1969,31.0475,307.89325
161,Riz basmati aux petits pois et menthe,Accompagnements,"Un plat frais et léger comprenant du riz basmati enrobé de beurre avec des petits pois cuits et de la menthe fraîche hachée, parfait pour le printemps ou l'été.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/161.jpg,4,1,2,Riz,"4 Courgettes, coupées en rondelles
1 pincée Herbes de Provence
1 pincée Ail en poudre
1 filet Huile d'olive
Sel, au goût
Poivre, au goût","Placez les courgettes dans le panier vapeur du Thermochef.
Ajoutez 2 mesures d'eau au fond de la cuve.
Programmez le Thermochef sur le mode pression, niveau de pression 6, puissance 3 pour 6 minutes.
Assaisonnez avec les herbes de Provence, l'ail, sel, poivre et un filet d'huile d'olive.",35.3925,3.913250000000001,2.56375,3.633925,0.558675,2.288125,0.005,43.482,0.0,0.11085,0.948225,36.411625,0.41325,91.62750000000001,535.84225
171,Curry de légumes,Entrées,"Un savoureux curry de légumes mélangés au lait de coco, relevé avec une patte de curry.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/171.jpg,4,2,2,Équilibre acido-basique,"1 Courgette, coupée en dés
1 Poivron rouge, coupé en dés
1 Citron, jus et zeste
2 cuillère à soupe Huile d'olive
Sel, au goût
Poivre, au goût
200 g Quinoa","Rincez le quinoa sous l'eau froide.
Coupez la courgette et le poivron en dés.
Placez le quinoa et les légumes dans la cuve du Thermochef.
Ajoutez 400 ml d'eau, le zeste et le jus de citron, l'huile d'olive, du sel et du poivre.
Fermez le couvercle et réglez sur le menu 'riz', mode 1.
Laissez reposer 5 minutes après la cuisson avant de servir.",160.975,17.48375,3.502,3.2816,7.473500000000001,3.782999999999999,12.28125,25.95875,0.0,0.157025,1.13335,49.292375,0.5122,122.1895,338.81175
186,Riz rouge aux épinards et aux noix,Plats,"Un plat nutritif et savoureux combinant la richesse du riz rouge avec la fraîcheur des épinards et le croquant des noix, relevé d'une touche d'huile d'olive pour une gourmandise harmonieuse.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/186.jpg,4,2,3,Riz,"4 Filets de saumon
1 Citron, tranché
1 bouquet Aneth frais, haché
Sel, au goût
Poivre, au goût
300 ml Eau","Assaisonner les filets de saumon avec du sel, du poivre, et de l'aneth haché.
Trancher le citron et disposer les tranches sur les filets.
Placer les filets dans le panier vapeur du Thermochef.
Ajouter 300 ml d'eau dans la cuve.
Utiliser le menu pression, couvercle fermé, pression 6 ou 7, puissance 3. Cuire pendant 10 minutes.
Servir chaud, accompagné de légumes verts ou d'une salade.",324.345,1.26875,35.51125,0.4216,19.11,0.9455000000000001,0.0,65.99575,85.94999999999999,0.127375,1.83385,51.16412500000001,0.6835500000000001,378.8725,750.36725
197,Terrine de poisson aux épinards,Entrées,"Une terrine de poisson moelleuse avec des épinards, préparée au Thermochef.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/197.jpg,6,3,3,Équilibre acido-basique,"400 g Tofu ferme
1 Brocoli
1 Carotte
1 Poivron rouge
2 cuillère à soupe Sauce soja
1 cuillère à soupe Huile de sésame
Sel, au goût
Poivre, au goût","Couper le tofu en cubes et les légumes en morceaux.
Dans un bol, mélanger la sauce soja et l'huile de sésame.
Mariner le tofu dans ce mélange pendant 10 minutes.
Utiliser le menu Thermogrill, couvercle ouvert, puissance 3. Faire sauter le tofu et les légumes pendant environ 10 minutes.
Assaisonner avec du sel et du poivre.
Servir chaud.",200.92,9.037600000000001,20.4717,5.7904,12.74775,6.52915,0.5762499999999999,177.46525,0.0,0.356585,3.846775,145.190875,1.6517,346.59,825.02225
198,Cassoulet,Entrées,"Un plat traditionnel du sud-ouest de la France à base de haricots blancs, de saucisse de Toulouse et de cuisses de canard confites.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/198.jpg,6,4,4,Équilibre acido-basique,"400 g Tofu ferme
1 Courgette, en lanières
1 Poivron rouge, en lanières
2 cuillère à soupe Sauce soja
1 cuillère à soupe Huile de sésame
Sel, au goût
Poivre, au goût","Couper le tofu en tranches et les légumes en lanières.
Dans un bol, mélanger la sauce soja et l'huile de sésame.
Mariner le tofu dans ce mélange pendant 10 minutes.
Utiliser le menu Thermogrill, couvercle ouvert, puissance 3. Griller le tofu et les légumes pendant environ 10 minutes de chaque côté.
Assaisonner avec du sel et du poivre.
Servir chaud.",204.145,6.43885,15.08295,3.3854,12.09525,2.36665,0.52625,114.84025,0.0,0.287835,2.856775,119.840875,1.1292,251.44,391.77225
200,Riz rouge mexicain aux haricots,Plats,"Un plat plein de saveurs mexicaines combinant riz rouge et haricots noirs, parfumé au cumin et au piment, et prêt en quelques étapes simples avec le Thermochef.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/200.jpg,4,2,2,Riz,"200 g Riz basmati
1 Carotte, en petits dés
1 Courgette, en petits dés
1 Poivron rouge, en petits dés
1 Oignon, en petits dés
Sel, au goût
Poivre, au goût
Huile d'olive, au goût","Couper la carotte, la courgette, le poivron et l'oignon en petits dés.
Dans le Thermochef, utiliser le menu Thermogrill, couvercle ouvert, puissance 3. Faire revenir l'oignon avec un peu d'huile d'olive.
Ajouter le riz et les légumes, faire revenir pendant 5 minutes.
Ajouter 1mesure et demi d’eau pour 1 mesure de riz, le sel et le poivre.
Fermer le couvercle, utiliser le menu riz, mode 3.
Servir chaud.",97.575,17.9525,2.77575,4.6516,2.1025,3.05175,12.10625,27.26075,0.0,0.09027500000000001,0.4176475,19.3585,0.310425,57.92375,287.796
202,Riz thaï à l'ananas et au poulet,Plats,"Une combinaison parfaite de riz thaï, de poulet, d'ananas et de légumes, préparée avec des saveurs sucrées, salées et umami.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/202.jpg,4,2,3,Riz,"2 Carottes, coupées en fines lamelles
1 Courgette, coupée en fines lamelles
1 Poivron rouge, coupé en fines lamelles
4 Œufs
200 ml Crème fraîche
1 pincée Herbes de Provence
Sel, au goût
Poivre, au goût","Coupez les légumes en fines lamelles.
Battez les œufs avec la crème, herbes, sel et poivre.
Alternez les couches de légumes et mélange œufs-crème dans un moule à cake.
Cuisez en mode four vapeur, pression 7, 40 min puissance 3.",170.3716666666667,4.4875,6.054666666666666,3.805233333333334,13.8295,2.709666666666667,0.2241666666666667,66.7555,164.2666666666667,0.06018333333333334,1.010983333333333,16.68525,0.1401333333333333,113.4416666666667,254.9781666666667
210,Ratatouille,Entrées,"Un mélange de légumes colorés mijotés, parfait pour un repas santé et savoureux.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/210.jpg,4,2,2,Équilibre acido-basique,"250 g Pois chiches secs
2 Gousses d'ail
1 Citron, jus
2 cuillère à soupe Tahini
375 ml Eau
1 filet Huile d'olive
Sel, au goût
1 pincée Cumin","Mettre les pois chiches dans le Thermochef avec 375 ml d'eau.
Sélectionner le menu Légumes secs, pression 7.
Cuire pendant 40 minutes.
Égoutter et laisser refroidir les pois chiches.
Mixer les pois chiches avec l'ail, le jus de citron, le tahini, un filet d'huile d'olive, le sel et le cumin.",7.907500000000001,31.37825,14.3579,4.272875,7.81825,9.0445,25.00525,82.45075,0.0,0.5774,4.05605,84.829125,1.499875,235.0425,545.86725
