Id,Nom,Catégorie,Description,Préparation,Cuisson,Image,Portions,Difficulté,Coût,Régime,Ingrédients,Instructions,Calories,Glucides,Protéines,Sucres,Lipides,Fibres,Amidon,Calcium,Choléstérol,Cuivre,Fer,Magnésium,Manganèse,Phosphore,Potassium
216,Quiche aux légumes,Entrées,"Une quiche riche et saine remplie de légumes variés, parfaite pour un repas léger.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/216.jpg,6,3,2,Équilibre acido-basique,"12 Champignons de Paris, gros
1 Échalote
2 Gousses d'ail
Persil haché, au goût
Huile d'olive, au goût
Sel, au goût
Poivre, au goût","Nettoyer les champignons et retirer les pieds.
Hacher finement les pieds des champignons, l'échalote, l'ail et le persil.
Faire revenir le mélange dans le Thermochef en mode Thermo grill, couvercle ouvert, puissance 3, pendant 5 minutes.
Farcir les têtes de champignons avec le mélange.
Placer les champignons farcis dans du Thermochef.
Cuire au mode thermogrill, couvercle fermé, puissance 3, pendant 10 minutes. pression 2",119.8775,10.40625,11.056775,6.878975000000001,2.380375,8.27,0.0535,40.32325,0.0,1.4561,3.231675,51.26475,0.346675,394.16125,1581.471
221,Riz noir aux champignons et à la truffe,Plats,"Un délice gastronomique alliant les saveurs riches et terreuses du riz noir avec la sophistication de la truffe, préparé avec le Thermochef.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/221.jpg,4,4,5,Riz,"4 Grosses tomates
150 g Riz
1 Oignon, finement haché
1 Poivron vert, haché finement
1 Carotte, hachée finement
1 pincée Herbes de Provence
Sel, au goût
Poivre, au goût
Huile d'olive, au goût","Cuire le riz dans le Thermochef en mode Riz, Mode 2.
Couper le haut des tomates et évider l'intérieur.
Hacher finement l'oignon, le poivron et la carotte.
Faire revenir les légumes dans le Thermochef en mode Thermo grill, couvercle ouvert, puissance 3, pendant 10 minutes.
Mélanger le riz cuit avec les légumes, le sel, le poivre et les herbes.
Farcir les tomates avec le mélange.
Placer les tomates dans la cuve du Thermochef.
Cuire en mode thermo grill , puissance 3, pendant 12 minutes Pression 3",110.7825,21.27875,3.537,8.045350000000001,2.278,4.1895,10.755,39.67825000000001,0.28125,0.133675,0.6533975,32.0685,0.321675,87.95375,661.346
227,Riz thaï aux noix de cajou et poulet,Plats,"Un plat complet aux saveurs riches et satisfaisantes comprenant du riz thaï, du poulet et des noix de cajou, le tout rehaussé par la sauce soja.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/227.jpg,4,2,3,Riz,"500 g Épinards, frais
400 g Tofu, ferme
1 Oignon
2 Gousses d'ail
700 ml Sauce tomate
Huile d'olive
Sel, au goût
Poivre, au goût
Noix de muscade
250 g Feuilles de lasagne","Faites chauffer 2 l’eau dans la cuve à 80 degrés menu thermodiet couvercle fermé. Mettre cette eau dans un saladier et mettre les plaques de lasagne à tremper pendant 10 minutes.
Hacher l'oignon et l'ail. Émietter le tofu.
Faire revenir l'oignon et l'ail dans le Thermochef en mode Thermo grill, couvercle ouvert, puissance 3, pendant 5 minutes.
Ajouter les épinards et cuire jusqu'à ce qu'ils réduisent.
Ajouter le tofu, la noix de muscade, le sel et le poivre.
Monter les lasagnes en alternant couches de sauce tomate, feuilles de lasagne et mélange épinards-tofu.
Cuire dans le Thermochef en mode Four vapeur, puissance 2, pression 5 pendant 8 minutes.",315.5016666666667,25.18266666666667,15.02693333333333,8.13115,28.8675,6.535833333333334,10.97016666666667,206.9488333333333,0.5291666666666667,0.4389166666666666,5.583648333333334,152.9219166666667,2.0672,245.7216666666667,1221.128166666667
245,Riz thaï sauté aux crevettes,Accompagnements,"Un plat thaï classique combinant riz sauté, crevettes, œufs et légumes, préparé avec le Thermochef.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/245.jpg,4,2,3,Riz,"400 g Seitan, en lanières
1 Poivron rouge, émincé
1 Poivron vert, émincé
1 Oignon, émincé
2 Gousses d'ail
1 filet Sauce soja
1 filet Huile d'olive
Sel, au goût
Poivre, au goût","Couper le seitan en lanières.
Émincer les poivrons, l'oignon et l'ail.
Faire revenir le seitan dans le Thermochef en mode Thermo grill, couvercle ouvert, puissance 3, pendant 5 minutes.
Ajouter les poivrons, l'oignon, l'ail et un filet de sauce soja.
Cuire 5 minutes supplémentaires.
Assaisonner de sel et de poivre.",167.2775,13.994,24.3404,5.3371,3.0075,3.56125,6.5665,42.57325,0.0,0.30475,2.4264725,59.957875,0.9158,137.2075,465.24225
247,Soupe de pois chiches au cumin,Entrées,"Une délicieuse soupe de pois chiches parfumée au cumin, parfaite pour un repas réconfortant.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/247.jpg,4,2,2,Équilibre acido-basique,"400 g Seitan, coupé en cubes
200 g Champignons de Paris, émincés
2 Carottes, coupées en rondelles
1 Oignon, haché
2 Gousses d'ail, hachées
750 ml Vin rouge
1 pincée Thym
1 feuille Laurier
Sel, au goût
Poivre, au goût","Faire revenir l'oignon et l'ail dans le Thermochef en mode Thermo grill, couvercle ouvert, puissance 3, pendant 5 minutes.
Ajouter le seitan, les champignons, les carottes, le vin rouge, le thym, le laurier, le sel et le poivre.
Sélectionner le menu Ragoût, pression 6, puissance 3.
Cuire pendant 12 minutes.",312.4775,16.59675,22.494575,5.5286,2.94635,3.112,6.16025,52.06075,0.0,0.428325,3.1589725,43.051625,0.932275,157.555,586.58725
255,Riz complet aux légumes de printemps,Plats,"Un plat sain et coloré parfait pour accueillir la nouvelle saison, alliant riz complet tendre et légumes de printemps.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/255.jpg,4,2,2,Riz,"400 g Seitan, coupé en cubes
1 Poivron rouge, coupé en dés
1 Poivron vert, coupé en dés
1 Oignon, coupé en dés
2 Gousses d'ail, haché
50 g Cacahuètes
4 cuillère à soupe Sauce soja
2 cuillère à soupe Vinaigre de riz
1 cuillère à soupe Sirop d'érable
1 cuillère à café Pâte de piment
1 Huile d'olive, pour la cuisson","Couper le seitan en cubes.
Couper les poivrons et l'oignon en dés.
Hacher l'ail.
Faire revenir le seitan dans le Thermochef en mode Thermo grill, couvercle ouvert, puissance 3, pendant 5 minutes.
Ajouter les poivrons, l'oignon, l'ail et les cacahuètes.
Mélanger la sauce soja, le vinaigre de riz, le sirop d'érable et la pâte de piment pour faire la sauce.
Ajouter la sauce et cuire 5 minutes supplémentaires.",388.862,18.80135,26.05635,9.07715,34.308,4.7443,7.093999999999999,50.9715,0.0,0.359345,2.3892475,70.727,1.1313,166.97,482.021
261,Riz complet à la patate douce et cannelle,Plats,"Un plat réconfortant associant la douceur de la patate douce à l'arôme de la cannelle, parfait pour un dîner automnal ou hivernal.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/261.jpg,4,2,2,Riz,"400 g Seitan, en cubes
1 Oignon
2 Gousses d'ail
1 cuillère à soupe Pâte de curry
400 ml Lait de coco
Huile d'olive, au goût
Sel, au goût
Poivre, au goût","Émincer l'oignon et l'ail.
Faire revenir l'oignon et l'ail dans le Thermochef en mode Thermo grill, couvercle ouvert, puissance 3, pendant 5 minutes.
Ajouter le seitan et la pâte de curry, cuire 5 minutes.
Verser le lait de coco et cuire en mode ragoût, pression 6, puissance 3, pendant 10 minutes. Assaisonner de sel et de poivre.",150.6425,15.29775,24.3624,8.468225,37.5485,10.52425,6.1315,42.49075000000001,0.28125,0.683375,4.002097500000001,53.47975,2.183425,187.065,495.7085
263,Lasagnes aux épinards et ricotta,Entrées,"Un plat réconfortant alliant pâtes, épinards frais et ricotta avec une touche de fromage râpé.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/263.jpg,6,4,3,Équilibre acido-basique,"400 g Seitan
1 Oignon, émincé
2 Gousses d'ail, émincées
250 g Champignons
200 ml Crème de soja
1 cuillère à soupe Moutarde
Huile d'olive, au goût
Sel, au goût
Poivre, au goût
pincée Paprika","Couper le seitan en lanières.
Émincer l'oignon, l'ail et les champignons.
Faire revenir l'oignon et l'ail dans le Thermochef en mode Thermo grill, couvercle ouvert, puissance 3, pendant 5 minutes.
Ajouter le seitan, les champignons, la moutarde, la crème de soja, le paprika, le sel et le poivre.
Sélectionner le menu Ragoût, pression 6, puissance 3.
Cuire pendant 10 minutes.",167.8,11.080375,24.39515,3.81135,11.876,2.676,6.33275,44.322,0.0,0.495725,2.3409725,39.60225,0.82265,163.80875,423.946
265,Gratin de courgettes au chèvre,Entrées,Un gratin fondant de courgettes avec fromage de chèvre et crème fraîche.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/265.jpg,4,2,2,Équilibre acido-basique,"400 g Seitan
250 g Champignons de Paris
1 Oignon, émincé
2 Gousses d'ail, émincées
200 ml Crème de soja
Sel, au goût
Poivre, au goût
Persil, haché, au goût
Huile d'olive, pour la cuisson, au goût","Couper le seitan en lanières.
Émincer l'oignon, l'ail et les champignons.
Faire revenir l'oignon et l'ail dans le Thermochef en mode Thermo grill, couvercle ouvert, puissance 3, pendant 5 minutes.
Ajouter le seitan et les champignons, cuire 10 minutes.
Ajouter la crème de soja, le persil, le sel et le poivre.
Sélectionner le menu Ragoût, pression 6, puissance 3.
Cuire pendant 5 minutes supplémentaires.",161.84,10.91375,24.146775,3.735225,11.431625,2.605,6.23975,43.23825,0.0,0.492375,2.2779725,37.83975,0.8253,158.96125,420.096
295,Riz noir aux champignons et parmesan,Accompagnements,"Un plat riche et savoureux, parfait pour une soirée spéciale ou comme accompagnement gourmet avec riz noir, champignons et parmesan.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/295.jpg,4,3,3,Riz,"1 Carotte, épluchée et coupée en petits dés
1 Concombre, lavé et coupé en petits dés
1 Poivron rouge, lavé et coupé en petits dés
1 Poivron jaune, lavé et coupé en petits dés
1 Oignon rouge, pelé et coupé en petits dés
2 cuillère à soupe Huile d'olive
1 cuillère à soupe Vinaigre balsamique
Sel, au goût
Poivre, au goût","Laver et éplucher tous les légumes.
Couper les légumes en petits dés de taille égale.
Dans un saladier, mélanger les légumes avec l'huile d'olive, le vinaigre balsamique, du sel et du poivre.
Laisser mariner au réfrigérateur pendant 30 minutes avant de servir.",105.0375,10.55525,1.8902,8.1496,7.254250000000001,3.28175,1.16,35.58625,0.0,0.07147,0.3600605,23.921125,0.23665,54.8595,390.86175
310,Riz rouge louisianais aux saucisses,Plats,Un plat principal épicé et fumé de la cuisine louisianaise facile à préparer avec le Thermochef.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/310.jpg,4,3,3,Riz,"4 Poitrines de poulet désossées et sans peau
200 g Épinards frais
100 g Feta, émiettée
2 Gousses d'ail, hachées
Sel, au goût
Poivre, au goût
1 filet Huile d'olive","Blanchir les épinards dans de l'eau bouillante pendant 1 minute, puis les égoutter et les hacher grossièrement.
Mélanger les épinards avec la feta et l'ail. Saler et poivrer.
Ouvrir les poitrines de poulet en portefeuille et les farcir avec le mélange d'épinards et feta.
Fermer les poitrines de poulet avec des cure-dents.
Placer les poitrines de poulet farcies dans un sachet sous vide avec un filet d'huile d'olive.
Utiliser l'appareil Thermochef vacuum pour mettre le sachet sous vide.
Remplir la cuve du Thermochef aux 2/3 avec de l'eau.
Placer le sachet sous vide dans l'eau.
Fermer le couvercle et régler la température à 65°C.
Programmer le temps de cuisson pour 1 heure 30 minutes.
Valider par cuisiner.
Une fois la cuisson terminée, retirer le sachet du Thermochef.
Ouvrir le sachet et extraire les poitrines de poulet.
Pour une finition dorée, utiliser le menu four/plancha du Thermochef à 160°C couvercle ouvert pendant 2 minutes de chaque côté.
Servir chaud, accompagné de légumes grillés ou d'une salade.",271.14,1.66525,47.3379,0.1961,9.151250000000001,1.33625,0.9702499999999998,119.97825,136.56,0.107725,2.423675,81.832875,0.7098,450.495,896.49225
313,Asperges vertes à la vinaigrette,Entrées,Des asperges vertes fraîches servies avec une vinaigrette au vinaigre balsamique et huile d'olive.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/313.jpg,4,1,3,Équilibre acido-basique,"4 Blancs de poulet
400 ml Lait de coco
2 cuillère à soupe Pâte de curry
1 Oignon, émincé
2 Gousses d'ail, émincées
1 morceau Gingembre frais, râpé
Sel, au goût
Poivre, au goût
Huile d'olive, au goût","Préparez vos ingrédients en éminçant l'oignon et l'ail, et en râpant le gingembre.
Dans un bol, mélangez le lait de coco avec la pâte de curry, l'oignon émincé, l'ail émincé, le gingembre râpé, du sel et du poivre.
Placez les blancs de poulet dans un sachet sous vide et ajoutez la préparation au lait de coco.
Utilisez l'appareil Thermochef vacuum pour mettre le sachet sous vide.
Remplissez la cuve du Thermochef aux 2/3 avec de l'eau.
Placez le sachet sous vide dans l'eau, fermez le couvercle et réglez la température à 65°C.
Programmez le temps de cuisson pour 1 heure et validez par cuisiner.
Une fois la cuisson terminée, retirez le sachet du Thermochef.
Ouvrez le sachet et servez le poulet nappé de sauce au curry et lait de coco.
Accompagnez de riz basmati ou de légumes vapeur.",235.1575,9.38025,49.08815,8.01685,38.3045,10.00975,0.52275,31.75575,129.4125,0.5121249999999999,3.1558475,94.676,2.470925,533.7312499999999,1125.921
333,Carpaccio de betteraves à l'orange,Entrées,"Un plat léger et coloré, combinant la douceur de la betterave et l'acidité de l'orange, assaisonné d'une touche d'huile d'olive.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/333.jpg,4,2,2,Équilibre acido-basique,"200 g Panais, épluché et coupé en morceaux
200 g Carottes, épluchées et coupées en morceaux
200 g Navets, épluchés et coupés en morceaux
2 cuillère à soupe Huile d'olive
1 Branche de romarin
Sel, au goût
Poivre, au goût","Éplucher les légumes racines et les couper en morceaux.
Dans un sachet sous vide, placer les légumes, l'huile d'olive, le romarin, du sel et du poivre.
Utiliser l'appareil Thermochef vacuum pour mettre le sachet sous vide.
Remplir la cuve du Thermochef aux 2/3 avec de l'eau.
Placer le sachet sous vide dans l'eau.
Fermer le couvercle et régler la température à 85°C.
Programmer le temps de cuisson pour 1 heure.
Valider par cuisiner.
Une fois la cuisson terminée, retirer le sachet du Thermochef.
Ouvrir le sachet et verser les légumes dans la cuve du Thermochef.
Utiliser le menu Thermogrill couvercle ouvert puissance 3 pour faire rôtir les légumes jusqu'à ce qu'ils soient dorés.
Servir chaud comme accompagnement.",111.6,11.45875,1.6135,7.3016,7.158750000000001,5.06675,0.5449999999999999,64.42125,0.0,0.132525,0.882725,27.261125,0.40245,73.6145,506.76175
338,Riz rouge créole aux crevettes,Plats,Un plat savoureux qui combine le riz rouge avec des crevettes et des épices créoles cuisinés avec un Thermochef.,,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/338.jpg,4,3,3,Riz,"500 g Tomates cerises
3 Gousses d'ail, épluchées
1 branche Thym
1 branche Romarin
1 filet Huile d'olive
Sel, au goût
Poivre, au goût","Laver les tomates cerises.
Éplucher les gousses d'ail.
Dans un sachet sous vide, placer les tomates, l'ail, le thym, le romarin, verser un filet d'huile d'olive, ajouter du sel et du poivre.
Utiliser l'appareil Thermochef vacuum pour mettre le sachet sous vide.
Remplir la cuve du Thermochef aux 2/3 avec de l'eau.
Placer le sachet sous vide dans l'eau.
Fermer le couvercle et régler la température à 85°C.
Programmer le temps de cuisson pour 2 heures et valider par l'option cuisiner.
Une fois la cuisson terminée, retirer le sachet du Thermochef.
Ouvrir le sachet et servir les tomates confites chaudes ou froides, selon la préférence.",48.2975,7.756,1.9011,6.0286,0.74925,2.046,0.445375,18.75575,0.0,0.0804,0.821775,17.820375,0.2758,44.27,444.42975
418,Riz thaï aux crevettes et lait de coco,Plats,"Un plat délicieusement parfumé combinant la douceur du lait de coco avec la saveur umami de la sauce de poisson et la fraîcheur des crevettes, facile à préparer avec le Thermochef.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/418.jpg,4,2,3,Riz,"1 Courge butternut, pelée et découpée en dés
2 Oignons, ciselés en rondelles
250 g Ricotta
10 g Beurre","Commencez par peler la courge butternut et l'oignon. Découpez la courge en dés et ciselez l'oignon en rondelles.
Faites fondre le beurre dans la cuve du Thermochef en utilisant le mode 'thermo grill' (couvercle ouvert, puissance 3) et faites-y suer les oignons pendant quelques minutes.
Ajoutez ensuite les dés de courge butternut dans la cuve. Versez 1 litre d'eau et programmez le Thermochef sur le mode 'soupe' pour une cuisson de 25 minutes.
Une fois la cuisson terminée, utilisez un mixeur plongeant pour mixer la soupe dans un autre plat jusqu'à obtenir un velouté lisse.
Incorporez la ricotta à la soupe mixée et mixez à nouveau pour bien mélanger.
Servez la soupe bien chaude, en ajustant l'assaisonnement selon votre goût.",18.825,15.7725,7.936249999999999,7.952,10.0075,4.6,6.25,299.195,37.325,0.148825,1.550745,75.17625000000001,0.428795,179.725,821.325
419,Poulet basmati à la noix de coco et au curry,Plats,"Un plat de poulet aromatisé au curry et lait de coco, servi avec du riz basmati et garni de coriandre fraîche.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/419.jpg,4,3,3,Riz,"1.5 Litre Bouillon de volaille
100 g Orge perlé
1 Branche de céleri, émincé
1 Branche de thym
1 Grosse échalote, hachée
3 cuillère à soupe Huile d’olive
400 g Viande hachée
1 cuillère à soupe Huile d’olive
1 cuillère à café Cumin en poudre
10 Boutons floraux d’ail des ours, pour la soupe
Boutons floraux d’ail des ours, pour garnir, au goût","Faites tremper l’orge quelques minutes dans l'eau, puis rincez-le soigneusement jusqu'à ce que l'eau soit claire.
Dans la cuve du Thermochef, faites suer l’échalote hachée avec 3 cuillères à soupe d’huile d’olive en utilisant le mode 'thermo grill' (couvercle ouvert, puissance 3).
Ajoutez la branche de thym, le céleri émincé, 10 boutons floraux d’ail des ours et l’orge.
Couvrez de bouillon de volaille, puis programmez le menu 'soupe 1' et réservez.
Préparez les boulettes de viande : mélangez la viande hachée avec le cumin et formez des petites boulettes.
Faites dorer les boulettes avec 1 cuillère à soupe d’huile d'olive, menu thermogrill puissance 3, couvercle ouvert, 3 minutes.
Une fois la soupe et les boulettes prêtes, ajoutez les boulettes à la soupe et laissez-les réchauffer quelques minutes dans la cuve du Thermochef.
Au moment de servir, ajoutez à la soupe le jus de citron (si désiré) et garnissez avec les boutons floraux d’ail des ours restants.",327.285,11.56775,25.48525,1.64375,19.5145,2.257875,0.13125,53.258,62.0,0.1485,3.981,40.512,0.20455,216.087,550.217
424,Boeuf bourguignon,Entrées,"Un classique de la cuisine française, le bœuf bourguignon est un plat mijoté riche en saveurs et parfait pour réchauffer les soirées froides.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/424.jpg,6,4,4,Équilibre acido-basique,"1 kg Fèves fraîches
200 g Haricots rouges
2 Tomates, écossées, pelées, épépinées et coupées en morceaux
1 Oignon, pelé et haché
2 Ail, gousses, pelées et hachées
500 g Poitrine fumée, coupée en lardons
1 morceau Couenne de porc
1 feuille Laurier
1 brin Thym
500 ml Vin rouge","Mettre les haricots rouges à tremper dans de l'eau froide pendant 2 heures.
Écosser les fèves. Blanchissez rapidement les tomates, pelez-les, épépinez-les et coupez-les en morceaux.
Pelez et hachez l'oignon et l'ail. Coupez la poitrine fumée en petits lardons.
Tapissez le fond de la cuve avec la couenne. Ajoutez les haricots rouges égouttés, ainsi que les lardons, les tomates, l'oignon, l'ail, la feuille de laurier et le brin de thym.
Versez le vin rouge et complétez avec de l'eau froide pour que les légumes soient juste recouverts. Salez et poivrez. Programmez le Thermochef sur le mode 'ragoût' (couvercle fermé, pression 6, puissance 2) et faites 45 minutes.
Ajoutez ensuite les fèves et poursuivez la cuisson couvercle ouvert pour réduire le bouillon pendant 15 minutes supplémentaires.
Retirez la feuille de laurier et le brin de thym avant de servir. Rectifiez l'assaisonnement si nécessaire.",551.015,17.191,39.28835,4.499333333333333,38.05086666666667,15.7145,10.30466666666667,96.652,40.46666666666666,0.7498166666666667,4.591098333333334,95.72166666666668,1.244483333333333,371.105,1204.445
