Id,Nom,Catégorie,Description,Préparation,Cuisson,Image,Portions,Difficulté,Coût,Régime,Ingrédients,Instructions,Calories,Glucides,Protéines,Sucres,Lipides,Fibres,Amidon,Calcium,Choléstérol,Cuivre,Fer,Magnésium,Manganèse,Phosphore,Potassium
449,Riz thaï au tofu et brocoli,Plats,"Un plat complet, sain et délicieux, parfait pour un repas végétarien ou vegan avec des saveurs umami apportées par la sauce soja et l'huile de sésame.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/449.jpg,4,2,2,Riz,"2 tasses Fèves fraîches ou surgelées, pelées
0.5 tasse Feta, émiettée
0.25 tasse Huile d'olive extra vierge
2 cuillère à soupe Jus de citron
0.25 tasse Menthe fraîche, hachée
0.25 tasse Persil frais, haché
Sel, au goût
Poivre, au goût","Cuisson des fèves: Placez les fèves dans le panier de la cuve du Thermochef avec un 300 ml d'eau. Fermez le couvercle du Thermochef. Sélectionnez le menu légume sec, couvercle fermé. Pression 7, puissance 3, 5 minutes de cuisson. Validez par cuisiner.
Préparation de la vinaigrette: Dans un grand saladier, mélangez l'huile d'olive, le jus de citron, le sel et le poivre.
Assemblage de la salade: Une fois les fèves cuites et légèrement refroidies, égouttez-les et ajoutez-les au saladier avec la vinaigrette. Incorporez la feta, la menthe et le persil. Mélangez délicatement.
Service: Servez la salade de fèves fraîches aux herbes et feta fraîche ou à température ambiante.",190.02375,10.78025,12.4794375,2.9881625,19.7594375,4.813625000000001,0.00675,51.56925,13.2625,0.0221375,0.321975,5.4215625,0.097975,39.25525,44.961875
468,Mousse d'avocat au saumon fumé,Entrées,"Une mousse d'avocat onctueuse garnie de saumon fumé, idéale pour une entrée raffinée.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/468.jpg,4,3,4,Équilibre acido-basique,"1 tasse Riz arborio
2 tasses Petits pois, frais ou surgelés
1 Oignon, moyen, haché
3 tasses Bouillon de légumes
0.5 tasse Vin blanc
0.5 tasse Parmesan, râpé
2 cuillère à soupe Beurre
Sel, au goût
Poivre, au goût","Préparation du risotto: Utilisez le menu thermo grill avec le couvercle ouvert pour faire revenir l'oignon avec une cuillère à soupe de beurre.
Ajoutez le riz et faites-le nacrer pendant 2 minutes. Déglacez avec le vin blanc.
Ajoutez le bouillon de légumes chaud et les petits pois. Fermez le couvercle du Thermochef.
Sélectionnez le menu riz, couvercle fermé. Laissez cuire selon le programme automatique.
Une fois le programme terminé, incorporez le parmesan râpé et le reste du beurre. Mélangez bien jusqu'à obtenir une consistance crémeuse.
Assaisonnement: Ajustez l'assaisonnement avec du sel et du poivre selon votre goût.
Service: Servez le risotto aux petits pois chaud, garni de parmesan supplémentaire si désiré.",285.7876,47.633025,13.80085,6.946949999999999,11.5652,6.048,37.434,178.732,28.50075,0.31755,2.5957725,56.735375,0.94956,261.69375,415.886
478,Riz thaï à la mangue et au poulet grillé,Plats,"Un plat qui combine des saveurs sucrées, salées et aromatiques dans un mélange coloré.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/478.jpg,4,2,3,Riz,"1 tasse Lentilles corail
1.5 tasse Eau
1 Oignon, moyen, haché
2 Gousses d'ail, émincées
1 cuillère à soupe Gingembre frais, râpé
1 cuillère à café Curcuma moulu
1 cuillère à café Cumin moulu
0.5 cuillère à café Coriandre moulue
0.25 cuillère à café Piment de Cayenne, optionnel
400 g Tomates concassées, en boîte
Sel, au goût
Poivre, au goût
Huile d'olive, pour le menu thermo grill, au goût
Coriandre fraîche, pour garnir, au goût","Préparation des épices: Utilisez le menu thermo grill avec le couvercle ouvert pour faire revenir l'oignon, l'ail et le gingembre avec un peu d'huile d'olive. Ajoutez le curcuma, le cumin, la coriandre moulue et le piment de Cayenne. Réglez le temps de cuisson à 5 minutes, puissance 3. Validez par cuisiner.
Ajout des lentilles et des tomates: Ajoutez les lentilles corail et les tomates concassées dans la cuve avec les épices. Ajoutez l'eau.
Cuisson sous pression: Fermez le couvercle du Thermochef. Sélectionnez le menu légumes secs, couvercle fermé. Réglez la pression sur 5, puissance 1. Programmez 3 minutes de cuisson. Validez par cuisiner.
Fin de cuisson: Laissez la pression se libérer naturellement avant d'ouvrir le couvercle.
Assaisonnement: Ajustez l'assaisonnement avec du sel et du poivre selon votre goût.
Service: Servez le dahl de lentilles corail chaud, garni de coriandre fraîche. Accompagnez de riz basmati ou de pains naans.",38.4775,11.928375,7.015425,3.318149999999999,2.201625,6.38725,7.55525,47.95325,0.0,0.2293875,2.6179725,29.9185,0.7247,91.6025,388.046
481,Salade de riz basmati à l'orientale,Plats,"Une salade de riz aux saveurs orientales avec des légumes frais, des pois chiches, de la feta et de la coriandre.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/481.jpg,4,2,2,Riz,"1 tasse Pois chiches secs, trempés 4 heures
3 tasses Eau
1 Oignon, moyen, haché
2 Gousses d'ail, émincées
1 cuillère à soupe Pâte de curry
1 cuillère à café Cumin, moulu
1 cuillère à café Coriandre, moulue
0.5 cuillère à café Curcuma, moulu
400 g Tomates concassées, en boîte
Sel, au goût
Poivre, au goût
Huile d'olive, pour le menu thermo grill, au goût","Préparation des épices: Utilisez le menu thermo grill avec le couvercle ouvert pour faire revenir l'oignon et l'ail avec un peu d'huile d'olive. Ajoutez la pâte de curry, le cumin, la coriandre et le curcuma. Réglez le temps de cuisson à 5 minutes, puissance 3. Validez par cuisiner pour libérer les arômes des épices.
Ajout des pois chiches: Égouttez les pois chiches trempés et ajoutez-les dans la cuve avec les épices. Mélangez bien pour enrober les pois chiches d'épices.
Cuisson sous pression: Ajouter les tomates concassées et l'eau. Fermez le couvercle du Thermochef.
Réglage du Thermochef: Sélectionnez le menu légumes secs, couvercle fermé. Réglez la pression sur 7, puissance 3. Les pois chiches nécessitent normalement 40 minutes de cuisson, divisez donc le temps par 3, ce qui donne 13 minutes de cuisson. Validez par cuisiner.
Fin de cuisson: Laissez la pression se libérer naturellement avant d'ouvrir le couvercle. Ajustez l'assaisonnement avec du sel et du poivre selon votre goût.
Service: Servez les pois chiches épicés au curry chauds, accompagnés de riz basmati ou de naans pour un repas complet.",37.9165,27.0741,11.36375,6.429349999999999,4.729475,8.335,19.2015,77.98825000000001,0.28125,0.419375,3.8664475,72.15975,1.259725,164.6475,631.9884999999999
485,Riz complet aux pois chiches et aux épices,Plats,"Un plat nutritif et savoureux, parfait pour un repas équilibré et riche en protéines, avec des épices qui ajoutent une profondeur de goût.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/485.jpg,4,2,2,Riz,"800 ml Eau, (pour la cuisson des pâtes)
400 g Linguines
300 g Mélange de fruits de mer, (moules, crevettes, calamars)
2 Citrons, jus et zeste
2 Gousses d'ail
1 Échalote
4 cuillère à soupe Huile d'olive
Sel, au goût
Poivre, au goût
1 branche Persil frais, (pour servir)","Si nécessaire, nettoyez et préparez les fruits de mer.
Mettez les fruits de mer dans un sachet sous vide avec le jus d'un citron, 2 cuillères à soupe d'huile d'olive, du sel et du poivre.
Utilisez le menu sous vide à 60°C pour 15 minutes pour une cuisson parfaite qui préserve la tendreté des fruits de mer.
Une fois cuits, retirez les fruits de mer du sachet et réservez le jus de cuisson.
Remplissez le Thermochef d'eau jusqu'à couvrir les linguines (environ 800 ml d'eau).
Ajoutez les linguines dans le Thermochef.
Sélectionnez le menu pâtes, Mode 3 (cuisson 9 à 10 minutes pour des linguines al dente).
Une fois la cuisson terminée, égouttez les linguines.
Pelez et hachez finement l'échalote et l'ail.
Utilisez le Thermochef avec le menu Thermogrill puissance 3, couvercle ouvert 5 minutes, pour faire revenir l'échalote et l'ail avec 2 cuillères à soupe d'huile d'olive.
Ajoutez le jus de cuisson des fruits de mer, le jus et le zeste du second citron.
Laissez mijoter jusqu'à l'obtention d'une sauce légèrement réduite.
Mélangez les linguines avec la sauce citronnée dans un grand plat de service.
Disposez les fruits de mer sur le dessus.
Assaisonnez avec du sel, du poivre et du persil frais haché selon votre goût.
Servez immédiatement, offrant un équilibre parfait entre la fraîcheur du citron, la tendreté des fruits de mer et la texture al dente des linguines.",407.4775,32.58025,11.113525,2.291475,24.352625,3.8075,21.7715,174.61175,29.245,0.195775,2.5773,41.183125,0.51335,125.2465,281.15625
490,"Salade de riz complet, feta et olives",Entrées,"Une salade légère et rafraîchissante, parfaite pour un déjeuner d'été ou comme accompagnement lors d'un barbecue.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/490.jpg,4,1,2,Riz,"800 ml Eau, pour la cuisson des nouilles
400 g Nouilles Soba
2 Poitrines de poulet, en lanières
1 Courgette
1 Carotte
1 Poivron rouge
4 cuillère à soupe Sauce soja
2 cuillère à soupe Miel
2 cuillère à soupe Vinaigre de riz
1 Gousse d'ail, émincée
1 cuillère à café Gingembre frais, râpé
Graines de sésame, pour garnir, au goût
Ciboulette ou oignon vert, haché pour garnir, au goût","Coupez les poitrines de poulet en lanières.
Mettez les lanières de poulet dans un sachet sous vide avec 2 cuillères à soupe de sauce soja.
Utilisez le menu sous vide à 65°C pour 20 minutes.
Après cuisson, retirez le poulet du sachet et réservez.
Remplissez le Thermochef d'eau (environ 800 ml d'eau).
Programmer le menu pression 5 minutes couvercle ouvert, puissance 3, plongez vos nouilles Soba une fois que l’eau boue dans le Thermochef pendant 2 minutes à 2 minutes 30 secondes maximum.
Égouttez et rincez les nouilles à l'eau froide. Réservez.
Dans la cuve, combiner la sauce soja restante, le miel, le vinaigre de riz, l'ail émincé et le gingembre.
Faites chauffer le menu Thermogrill 10 minutes, puissance 1 et laissez mijoter jusqu'à ce que la sauce épaississe légèrement. Réservez.
Lavez et coupez la courgette, la carotte et le poivron en lanières ou en dés.
Utilisez le menu four/plancha du Thermochef à 160 degrés pour faire sauter rapidement les légumes, avec un peu d’huile d’olive en veillant à garder leur croquant. Réservez.
Dans un grand bol, mélangez les nouilles soba avec les légumes sautés et le poulet.
Versez la sauce Teriyaki maison sur le mélange et remuez délicatement pour bien enrober tous les ingrédients.
Servez les nouilles Soba garnies de graines de sésame et de ciboulette ou d'oignon vert haché pour une touche finale de fraîcheur et de croquant.",359.68675,35.1176,27.303575,12.13965,16.0205,3.47505,20.090125,55.09914999999999,64.0,0.15778125,1.971377375,67.9268,0.53635,295.248,595.9275
495,Riz rouge à l'avocat et tomates cerise,Accompagnements,"Une salade de riz rouge rafraîchissante avec des avocats et des tomates cerise, assaisonnée de jus de citron et d'huile d'olive, idéale pour un déjeuner d'été ou comme accompagnement lors d'un barbecue.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/495.jpg,4,1,2,Riz,"Quelques feuilles Basilic frais
800 ml Eau, pour la cuisson des pâtes
400 g Fusilli tricolores
1 Concombre
1 Poivron rouge
10 Radis
150 g Tomates cerises
4 cuillère à soupe Pesto, maison ou du commerce
2 cuillère à soupe Vinaigre balsamique
4 cuillère à soupe Huile d'olive
Sel, au goût
Poivre, au goût","Cuisson des fusilli tricolores: Remplissez le Thermochef d'eau jusqu'à couvrir les fusilli tricolores (environ 800 ml d'eau). Ajoutez les fusilli dans le Thermochef. Sélectionnez le menu pâtes, Mode 3 (cuisson 9 à 10 minutes pour des fusilli al dente). Égouttez les pâtes et rincez-les sous l'eau froide pour arrêter la cuisson. Réservez.
Préparation des légumes: Lavez et coupez le concombre en demi-lunes, le poivron en lanières, les radis en rondelles et coupez les tomates cerises en deux.
Préparation de la vinaigrette au pesto: Dans un petit bol, mélangez le pesto, le vinaigre balsamique, l'huile d'olive, du sel et du poivre jusqu'à obtenir une vinaigrette homogène.
Assemblage de la salade: Dans un grand saladier, mélangez les fusilli tricolores refroidis, les légumes préparés, et versez la vinaigrette au pesto sur le tout. Mélangez délicatement pour que tous les ingrédients soient bien enrobés de vinaigrette.
Service: Garnissez la salade de feuilles de basilic frais juste avant de servir pour ajouter une touche de couleur et de fraîcheur.",360.6925,35.517375,7.155025,8.193975,19.876875,5.999375,23.22,85.75175,4.0,0.24585,1.536725,49.609375,0.6543749999999999,134.399,647.74375
499,Riz basmati aux amandes et raisins secs,Accompagnements,"Un plat d'accompagnement simple et élégant qui combine la douceur des raisins secs avec le croquant des amandes grillées, le tout enrichi par le beurre.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/499.jpg,4,1,2,Riz,"Eau, pour la cuisson des lentilles, au goût
800 ml Eau, pour la cuisson des pâtes
400 g Pâtes, de votre choix (spaghetti, rigatoni, etc.)
200 g Lentilles vertes, rincées
1 Carotte, finement hachée
1 branche Céleri, finement haché
1 Oignon, finement haché
2 Gousses d'ail, émincées
400 g Tomates concassées, en conserve
2 cuillère à soupe Concentré de tomate
1 cuillère à café Herbes de Provence
1 feuille Laurier
3 cuillère à soupe Huile d'olive
Sel, au goût
Poivre, au goût
Parmesan végétal ou traditionnel, râpé pour servir, au goût
1 verre Vin rouge, optionnel","Préparation de la sauce bolognaise de lentilles : Faites chauffer le menu Thermogrill 10 minutes, puissance 3, mettez l'huile d'olive.
Ajoutez l'oignon, la carotte, le céleri, et l'ail. Faites-les revenir jusqu'à ce qu'ils soient tendres.
Incorporez les lentilles, puis ajoutez les tomates concassées, le concentré de tomate, les herbes de Provence, la feuille de laurier, et le vin rouge si utilisé.
Couvrez avec de l'eau (1 verre d'eau pour ¼ de verre de lentille), programmer légumes , 7 minutes puissance 2, pression 6.
Assaisonnez avec du sel et du poivre selon votre goût.
Cuisson des pâtes : Remplissez le Thermochef d'eau jusqu'à couvrir les pâtes (environ 800 ml d'eau).
Ajoutez les pâtes dans le Thermochef.
Sélectionnez le menu pâtes, Mode 3 (cuisson 9 à 10 minutes ou selon les instructions du paquet) pour que les pâtes soient al dente.
Égouttez les pâtes et réservez-les.
Assemblage et finition : Mélangez les pâtes égouttées avec la sauce bolognaise de lentilles. Assurez-vous que les pâtes soient bien enrobées de sauce.
Service : Servez les pâtes à la bolognaise de lentilles chaudes, garnies de parmesan râpé et d'un filet d'huile d'olive extra vierge si désiré.",388.185,43.64675,12.182425,5.556349999999999,12.2509,9.145,29.869,119.50275,3.6525,0.3547,3.3350975,57.239,0.8059499999999999,206.02925,595.194
512,Riz complet à la courge et au thym,Plats,"Plat principal alliant la saveur du thym au goût sucré de la courge et la texture ferme du riz complet, idéal pour un dîner sain.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/512.jpg,4,2,2,Riz,"800 ml Eau, pour la cuisson des pâtes
400 g Tagliatelle
300 g Filets de saumon, sans peau
200 g Asperges fraîches, extrémités dures enlevées et coupées en tronçons
2 cuillère à soupe Huile d'olive
1 Citron, jus et zeste
1 Gousse d'ail, émincée
Sel, au goût
Poivre, au goût
1 portion Crème fraîche ou fromage frais, optionnel, pour la sauce
1 portion Brins d'aneth frais, pour garnir","Remplissez le Thermochef d'eau jusqu'à couvrir les tagliatelles (environ 800 ml d'eau).
Ajoutez les tagliatelles dans le Thermochef.
Sélectionnez le menu pâtes, Mode 3 (cuisson 9 à 10 minutes ou selon les instructions du paquet) pour que les tagliatelles soient al dente.
Égouttez les pâtes et réservez-les.
Séchez le bol du Thermochef, puis réglez-le sur le menu thermo grill à puissance 2, avec le couvercle ouvert.
Ajoutez 1 cuillère à soupe d'huile d'olive, l'ail émincé et les tronçons d'asperges. Faites-les revenir brièvement jusqu'à ce qu'ils soient légèrement tendres.
Assaisonnez les filets de saumon avec du sel et du poivre, puis ajoutez-les dans le Thermochef à côté des asperges.
Faites cuire le saumon environ 3-4 minutes de chaque côté, ou jusqu'à ce qu'il soit cuit à votre convenance.
Retirez le saumon et les asperges, et gardez-les au chaud.
Dans le Thermochef, combinez délicatement les tagliatelles égouttées, le saumon émietté, et les asperges.
Si vous utilisez de la crème fraîche ou du fromage frais, ajoutez-le maintenant pour créer une sauce légère. Utilisez un peu d'eau de cuisson des pâtes pour ajuster la consistance de la sauce.
Zestez le citron au-dessus des pâtes et ajoutez un filet de jus de citron. Mélangez bien pour combiner tous les ingrédients.
Servez les tagliatelles au saumon et asperges immédiatement, garnies d'aneth frais haché et d'un supplément de zeste de citron si désiré.",502.2875,34.87825,25.452575,2.1281,28.92975,3.889,17.577625,81.00375,98.52499999999999,1.1145125,2.269325,53.887375,1.209125,325.237,537.58675
515,Tartelettes aux légumes et chèvre,Entrées,"Des tartelettes savoureuses avec des courgettes, des tomates et du fromage de chèvre, rehaussées d'herbes de Provence.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/512.jpg,6,4,3,Équilibre acido-basique,"800 ml Eau, pour la cuisson des raviolis
12 feuilles Feuilles de sauge, fraîche
400 g Raviolis aux champignons sauvages
100 g Beurre
2 Gousses d'ail, émincées
Sel, au goût
Poivre noir, au goût
Parmesan, râpé pour servir, au goût","Remplissez le Thermochef d'eau jusqu'à atteindre environ 800 ml, ajoutez une pincée de sel et portez à ébullition, programmez le menu thermogrill couvercle fermé 1 minute puissance 3. Après ajouter 5 minutes de cuisson, couvercle ouvert, puissance 3.
Ajoutez les raviolis et cuisez selon les instructions du paquet, généralement environ 2 à 4 minutes pour des raviolis frais jusqu'à ce qu'ils soient al dente.
Égoutter les raviolis et réservez, en gardant un peu d'eau de cuisson.
Videz l'eau des raviolis du Thermochef. Réglez-le sur le menu thermo grill à puissance 2, couvercle ouvert 10 minutes.
Ajoutez le beurre dans le Thermochef pour le faire fondre.
Une fois le beurre fondu et commencer à mousser, ajoutez l'ail émincé et les feuilles de sauge.
Laissez le beurre infuser avec l'ail et la sauge jusqu'à ce qu'il commence à prendre une couleur légèrement dorée, ce qui devrait prendre environ 2 à 3 minutes. Faites attention à ne pas brûler l'ail.
Ajoutez délicatement les raviolis égouttés au Thermochef avec la sauce au beurre et à la sauge.
Mélangez doucement pour enrober les raviolis de sauce. Si la sauce semble trop épaisse, ajoutez avec un peu d'eau de cuisson des raviolis.
Servez immédiatement les raviolis aux champignons sauvages en sauce au beurre et à la sauge, garnis de parmesan râpé et d'un tour de poivre noir.",369.991,32.6321,6.945399999999999,0.23635,22.84125,1.86125,17.51575,61.34825,76.88250000000001,1.033875,1.299675,24.815375,1.09875,113.855,98.04225
517,Tartare d'avocat et crevettes,Entrées,"Un mélange frais et savoureux d'avocats en dés et de crevettes cuites, assaisonné de citron et d'huile d'olive.",,,https://zyllio.github.io/zyllio-samples/recipies/recipies/images/517.jpg,4,2,4,Équilibre acido-basique,"800 ml Eau, pour la cuisson des raviolis
400 g Pâtes, de votre choix (par exemple, fettuccine, penne)
2 Poitrines de poulet, coupées en lanières
2 cuillère à soupe Assaisonnement Cajun
1 cuillère à soupe Huile d'olive
1 Oignon, petit, finement haché
2 gousses Ail, émincées
200 ml Crème épaisse
1 Poivron, rouge ou vert, coupé en lanières
Sel, au goût
Poivre, au goût
Persil frais, haché pour la garniture, au goût
Parmesan râpé, pour servir, au goût","Remplissez la cuve du Thermochef d'eau jusqu'à couvrir les pâtes (environ 800 ml d'eau).
Sélectionnez le menu pâtes, ajusté pour une cuisson de 9 à 10 minutes pour que les pâtes soient al dente.
Égouttez les pâtes et rincez sous l'eau froide pour arrêter la cuisson. Réservez.
Assaisonnez les lanières de poulet avec l'assaisonnement Cajun.
Réglez le Thermochef sur le mode thermo grill, 10 minutes à puissance 3, couvercle ouvert.
Ajoutez l'huile d'olive et les lanières de poulet assaisonnées. Faites cuire jusqu'à ce que le poulet soit doré et bien cuit, environ 5 minutes de chaque côté. Retirez le poulet et réservez.
Dans le même Thermochef, ajoutez l'oignon et l'ail. Faites revenir jusqu'à ce qu'ils soient translucides.
Ajoutez le poivron et continuez à faire revenir quelques minutes.
Versez la crème épaisse et laissez mijoter jusqu'à obtenir une sauce onctueuse.
Remettez le poulet dans le Thermochef, mélangez avec la sauce et ajustez l'assaisonnement avec du sel et du poivre.
Incorporer les pâtes égouttées à la sauce et au poulet dans le Thermochef.
Si nécessaire, ajoutez un peu d'eau de cuisson réservée pour détendre la sauce.
Mélangez délicatement pour que les pâtes soient bien enrobées de sauce.
Servez les pâtes Cajun au poulet crémeux garni de persil frais haché et de parmesan râpé.",478.5375,30.27625,28.171125,4.186225,28.297125,4.6505,22.12575,104.32725,115.0525,0.227475,1.5615225,55.15075,0.456275,314.95475,437.652