Name,Picture,Price,Category name,Description,Brand,Size,Likes,Location,Seller
Adidas Lite Racer,https://zyllio.github.io/zyllio-samples/zinted/products/adidas.jpg,30,Shoes,New without tags,Adidas,39,,"FLORIDIA, ITALIA",[email]
Toutou speak with me Vtech,https://zyllio.github.io/zyllio-samples/zinted/products/toutou.jpg,12,Toys,"Requires 4 LR06 batteries

",VTech,One size,,"CEYRESTE, FRANCE",[email]
DVD box Prison Break,https://zyllio.github.io/zyllio-samples/zinted/products/dvd.jpg,20,Music and video,,Warner,One size,,BELGIQUE,[email]
VTech toutou,https://zyllio.github.io/zyllio-samples/zinted/products/vtech.jpg,4,Toys,Requires 4 LR06 batteries,VTech,One size,,"SENNECEY-LE-GRAND, FRANCE",[email]
Sunglasses,https://zyllio.github.io/zyllio-samples/zinted/products/sun.jpg,5,Kids,,Esprit,One size,,"SENNECEY-LE-GRAND, FRANCE",[email]
"Watch Ficher Price
",https://zyllio.github.io/zyllio-samples/zinted/products/watch.jpg,5,Toys,Educative watch for kids,Watch Ficher Price,One size,,"CEYRESTE, FRANCE",[email]
Cap for babies,https://zyllio.github.io/zyllio-samples/zinted/products/cap.jpg,1.5,Kids,,"ORCHESTRA ","6-12 MONTHS, 47 CM",,"CEYRESTE, FRANCE",[email]
Game of thrones s2,https://zyllio.github.io/zyllio-samples/zinted/products/game.jpg,45,Video,Bluray collector game of thrones saison 2,SONY,One size,,"CEYRESTE, FRANCE",[email]
Figurine - Tintin,https://zyllio.github.io/zyllio-samples/zinted/products/tintin.jpg,5,Toys,,-,One size,," GRENOBLE, FRANCE",[email]
Transportation bag,https://zyllio.github.io/zyllio-samples/zinted/products/bag.jpg,35,Pets,,Siivton,One size,," GRENOBLE, FRANCE",[email]
Buds,https://zyllio.github.io/zyllio-samples/zinted/products/bud.jpg,40,Music,,"SAMSUNG ",One size,," PALAMINY, FRANCE",[email]